"From","To","Type","Action"
"""/ripley-hogan-rifles/air-guns","air guns","shotgunsripley-hogan-rifles/""","""/ripley-hogan-rifles/air-guns:air guns: shotgunsripley-hogan-rifles/"""
"/-295-300/all-guns","/rifles-for-sale/295300/","partial","/-295-300/all-guns:/rifles-for-sale/295300/"
"/-44-40/all-guns","/rifles-for-sale/4440/","partial","/-44-40/all-guns:/rifles-for-sale/4440/"
"/-45-75/air-guns","/air-pistols-for-sale/4575/","partial","/-45-75/air-guns:/air-pistols-for-sale/4575/"
"/-45-75/all-guns","/air-pistols-for-sale/4575/","partial","/-45-75/all-guns:/air-pistols-for-sale/4575/"
"/0-17/air-guns","/airsoft-bb-guns-for-sale/17/","partial","/0-17/air-guns:/airsoft-bb-guns-for-sale/17/"
"/0-17/all-guns","/rifles-for-sale/17/","partial","/0-17/all-guns:/rifles-for-sale/17/"
"/0-17/all-guns","/rifles-for-sale/17/","partial","/0-17/all-guns:/rifles-for-sale/17/"
"/0-2/air-guns","/air-rifles-for-sale/2/","partial","/0-2/air-guns:/air-rifles-for-sale/2/"
"/0-2/all-guns","/air-rifles-for-sale/2/","partial","/0-2/all-guns:/air-rifles-for-sale/2/"
"/0-204/all-guns","/rifles-for-sale/204/","partial","/0-204/all-guns:/rifles-for-sale/204/"
"/0-222/all-guns","/rifles-for-sale/222/","partial","/0-222/all-guns:/rifles-for-sale/222/"
"/0-223/all-guns","/rifles-for-sale/223/","partial","/0-223/all-guns:/rifles-for-sale/223/"
"/0-234/all-guns","/rifles-for-sale//234/","partial","/0-234/all-guns:/rifles-for-sale//234/"
"/0-243/air-guns","/rifles-for-sale/243/","partial","/0-243/air-guns:/rifles-for-sale/243/:partial"
"/0-243/all-guns","/rifles-for-sale/243/","partial","/0-243/all-guns:/rifles-for-sale/243/"
"/0-25/air-guns","/air-rifles-for-sale/25/","partial","/0-25/air-guns:/air-rifles-for-sale/25/"
"/0-25/all-guns","/air-rifles-for-sale/25/","partial","/0-25/all-guns:/air-rifles-for-sale/25/"
"/0-28/all-guns","/rifles-for-sale/28","partial","/0-28/all-guns:/rifles-for-sale/28"
"/0-303/air-guns","/air-rifles-for-sale/303/","partial","/0-303/air-guns:/air-rifles-for-sale/303/"
"/0-303/all-guns","/rifles-for-sale/303/","partial","/0-303/all-guns:/rifles-for-sale/303/"
"/0-308/all-guns","/rifles-for-sale/308/","partial","/0-308/all-guns:/rifles-for-sale/308/"
"/0-31/all-guns","/pistol-hand-guns-for-sale/31/","partial","/0-31/all-guns:/pistol-hand-guns-for-sale/31/"
"/0-310/all-guns","/rifles-for-sale/310/","partial","/0-310/all-guns:/rifles-for-sale/310/"
